chars=9,10,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
chars=50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69
chars=70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
chars=90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109
chars=110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,160,161
chars=162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181
chars=182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201
chars=202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221
chars=222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241
chars=242,243,244,245,246,247,248,249,250,251,252,253,254,255,8212,8220,8221,8230,8544,8545
chars=8546,12289,12290,12298,12299,19968,19975,19977,19978,19979,19981,19982,19985,19987,19988,19990,19992,19994,19996,20002
chars=20004,20005,20010,20011,20013,20020,20026,20027,20029,20030,20037,20040,20041,20043,20046,20047,20048,20056,20063,20064
chars=20070,20080,20081,20102,20105,20107,20108,20110,20114,20116,20122,20123,20129,20132,20135,20142,20146,20154,20160,20165
chars=20170,20171,20173,20174,20179,20182,20183,20184,20195,20196,20197,20202,20204,20208,20214,20215,20219,20237,20239,20241
chars=20247,20248,20249,20250,20254,20255,20256,20260,20266,20271,20272,20276,20284,20294,20301,20302,20303,20304,20305,20307
chars=20309,20313,20316,20320,20329,20332,20339,20351,20355,20363,20379,20381,20390,20391,20405,20415,20445,20449,20457,20462
chars=20463,20493,20498,20505,20511,20540,20542,20559,20570,20572,20599,20607,20648,20687,20725,20799,20803,20804,20808,20809
chars=20811,20813,20837,20840,20843,20844,20848,20849,20851,20852,20853,20854,20855,20859,20860,20869,20876,20877,20889,20891
chars=20912,20914,20915,20917,20919,20923,20928,20934,20943,20945,20960,20973,20982,20986,20987,20992,20998,20999,21010,21015
chars=21017,21018,21019,21021,21024,21028,21033,21035,21040,21046,21047,21049,21050,21051,21058,21059,21069,21073,21095,21097
chars=21103,21147,21150,21151,21152,21153,21160,21161,21162,21169,21170,21171,21183,21187,21191,21193,21202,21253,21261,21264
chars=21269,21270,21271,21283,21305,21306,21307,21313,21315,21319,21322,21326,21333,21334,21335,21338,21340,21344,21345,21351
chars=21355,21360,21361,21363,21364,21365,21380,21387,21388,21397,21402,21407,21413,21416,21422,21435,21442,21448,21450,21451
chars=21452,21453,21457,21462,21463,21464,21472,21475,21476,21478,21482,21483,21487,21488,21491,21495,21496,21507,21508,21512
chars=21513,21516,21517,21518,21520,21521,21527,21531,21534,21542,21543,21545,21548,21551,21560,21561,21564,21568,21571,21574
chars=21578,21591,21592,21602,21606,21608,21619,21621,21624,21628,21629,21644,21648,21681,21697,21702,21703,21704,21709,21710
chars=21727,21733,21734,21736,21738,21806,21807,21809,21827,21830,21834,21857,21860,21861,21862,21863,21866,21890,21892,21898
chars=21908,21916,21917,21943,21949,21990,21999,22030,22040,22043,22046,22051,22068,22079,22114,22120,22121,22122,22218,22234
chars=22235,22238,22240,22242,22253,22256,22260,22266,22269,22270,22278,22280,22303,22307,22312,22320,22330,22336,22343,22346
chars=22351,22352,22353,22362,22374,22402,22411,22418,22467,22475,22495,22522,22530,22534,22545,22561,22612,22635,22659,22675
chars=22681,22686,22687,22721,22741,22763,22768,22788,22791,22797,22806,22810,22812,22815,22823,22825,22826,22833,22836,22841
chars=22842,22855,22865,22868,22870,22871,22885,22899,22905,22909,22914,22920,22931,22952,22969,22971,22982,22987,23039,23041
chars=23068,23110,23130,23244,23273,23376,23380,23383,23384,23385,23398,23401,23425,23427,23432,23433,23436,23447,23448,23450
chars=23453,23454,23456,23458,23459,23475,23478,23481,23486,23494,23519,23521,23544,23545,23547,23548,23553,23556,23558,23561
chars=23567,23569,23572,23581,23588,23601,23608,23610,23613,23615,23616,23617,23618,23627,23628,23630,23631,23637,23646,23665
chars=23679,23681,23707,23736,23777,24033,24037,24038,24039,24040,24041,24046,24049,24050,24052,24055,24062,24065,24067,24069
chars=24072,24076,24093,24102,24110,24120,24133,24149,24178,24179,24180,24182,24184,24186,24189,24191,24196,24211,24212,24213
chars=24223,24230,24231,24237,24265,24275,24310,24314,24320,24322,24323,24324,24335,24341,24351,24352,24369,24377,24378,24403
chars=24405,24418,24425,24433,24441,24443,24448,24449,24452,24453,24456,24458,24459,24471,24472,24481,24494,24503,24515,24517
chars=24524,24525,24535,24536,24544,24551,24555,24565,24577,24590,24597,24605,24613,24615,24616,24618,24635,24674,24681,24685
chars=24687,24694,24708,24713,24717,24730,24744,24748,24773,24778,24789,24796,24808,24809,24819,24847,24858,24863,24895,24910
chars=24930,24971,25026,25042,25062,25103,25104,25105,25106,25110,25112,25130,25139,25143,25151,25152,25163,25165,25166,25169
chars=25171,25172,25176,25179,25187,25191,25193,25195,25197,25199,25200,25203,25209,25214,25215,25216,25226,25235,25237,25239
chars=25240,25243,25250,25252,25253,25259,25265,25269,25276,25277,25285,25289,25300,25302,25307,25308,25317,25321,25324,25341
chars=25342,25343,25345,25346,25351,25353,25361,25366,25377,25381,25386,25402,25439,25441,25442,25443,25454,25463,25480,25481
chars=25506,25509,25511,25512,25513,25527,25552,25569,25588,25628,25630,25658,25670,25703,25758,25764,25773,25788,25797,25805
chars=25830,25903,25910,25913,25915,25918,25928,25932,25935,25937,25945,25954,25955,25968,25970,25972,25991,26001,26007,26009
chars=26029,26031,26032,26041,26045,26063,26080,26082,26085,26086,26089,26093,26102,26114,26126,26127,26131,26143,26149,26152
chars=26159,26174,26187,26197,26202,26222,26223,26234,26242,26262,26263,26292,26356,26361,26366,26368,26376,26377,26379,26381
chars=26391,26395,26397,26399,26410,26411,26412,26415,26426,26432,26434,26435,26448,26449,26463,26465,26469,26479,26494,26495
